---------------------------------
REBOUND version:     	3.5.13
REBOUND built on:    	Apr 16 2018 13:40:55
Number of particles: 	13
Selected integrator: 	whfast
Simulation time:     	0.0000000000000000e+00
Current timestep:    	0.000057
---------------------------------
<rebound.Particle object, m=0.0009545942707538624 x=3.994040946687827 y=2.9357801015444016 z=-0.10157938426197292 vx=-1.66661682792873 vy=2.350693418186279 vz=0.027571533694062733>
<rebound.Particle object, m=5.151383772628674e-05 x=16.80490957344363 y=-24.994558599920346 z=0.12742946237169397 vx=0.9440443132919042 vy=0.6463076607639848 vz=-0.03506540007779387>
---------------------------------
0.006686540427181636 0.0008184335141894216
0.0067098291804674305 0.0008279219504791844
0.0062014786434389756 0.0013734284403661347
0.015173383009230424 0.0018550925757238655
0.0047154742132547904 0.004849815539899923
0.009904759991311195 0.009729767656200384
0.0014389465845357056 0.01959118733970637
0.007423689904891218 0.04569725343898605
0.0, 0.0047154742132547904
0.00011407711613050422, 0.004755573178535005
0.00022815423226100844, 0.004782339777487071
0.0003422313483915127, 0.0047953908545495996
0.0004563084645220169, 0.004794551059680434
0.0005703855806525211, 0.004779847033629089
0.0006844626967830254, 0.004751504679443673
0.0007985398129135295, 0.004709950020097833
0.0009126169290440338, 0.004655813043616702
0.001026694045174538, 0.004589932979064864
0.0011407711613050423, 0.00451336318298698
0.0012548482774355461, 0.004427374199289451
0.0013689253935660504, 0.004333454190354189
0.0014830025096965547, 0.0042333061996564945
0.001597079625827059, 0.004128841317390458
0.0017111567419575632, 0.004022165979131435
0.0018252338580880675, 0.003915560717229535
0.0019393109742185718, 0.0038114470104488587
0.002053388090349076, 0.0037123391312540058
0.0021674652064795803, 0.003620778497872451
0.0022815423226100846, 0.00353924932525372
0.002395619438740589, 0.003470077387227162
0.002509696554871093, 0.003415317767486445
0.0026237736710015974, 0.0033766420845954877
0.0027378507871321017, 0.003355239413542839
0.002851927903262606, 0.0033517458101167564
0.0029660050193931102, 0.003366213402875104
0.0030800821355236145, 0.003398121527324155
0.003194159251654118, 0.003446422296425725
0.003308236367784622, 0.0035096063252327216
0.0034223134839151265, 0.0035857759022492317
0.0035363906000456307, 0.0036727230274627466
0.003650467716176135, 0.003768020682815756
0.0037645448323066393, 0.003869134745434211
0.0038786219484371436, 0.003973547171525029
0.003992699064567649, 0.004078864367599218
0.004106776180698152, 0.004182887299682025
0.004220853296828657, 0.004283638147284143
0.004334930412959161, 0.004379354290157737
0.004449007529089666, 0.0044684624296201115
0.004563084645220169, 0.004549537525680435
0.004677161761350673, 0.004621243249386738
0.004791238877481178, 0.0046822526305119625
0.004905315993611681, 0.004731169110323976
0.005019393109742186, 0.0047665131660510176
0.00513347022587269, 0.004786875224396772
0.005247547342003195, 0.004791266312013856
0.005361624458133698, 0.004779484566473636
0.005475701574264203, 0.004752190899811408
0.005589778690394707, 0.004710619111418653
0.005703855806525212, 0.004656179886117881
0.005817932922655715, 0.00459022489538401
0.0059320100387862205, 0.004514013255081642
0.006046087154916724, 0.004428787105468615
0.006160164271047229, 0.004335868376146625
0.006274241387177732, 0.004236735646442322
0.006388318503308236, 0.004133071463345041
0.006502395619438741, 0.004026782212796424
0.006616472735569244, 0.003919994622644235
0.0067305498516997495, 0.0038150317930431754
0.006844626967830253, 0.0037143698871303153
0.006958704083960758, 0.003620575005055647
0.0070727812000912615, 0.003536219138929091
0.007186858316221767, 0.003463775151856198
0.00730093543235227, 0.003405494064360808
0.007415012548482775, 0.003363273298812939
0.007529089664613279, 0.003338530524679949
0.007643166780743784, 0.0033321010369974278
0.007757243896874287, 0.0033441764064678497
0.007871321013004789, 0.003374296220005699
0.007985398129135294, 0.003421393656245797
0.008099475245265799, 0.0034838848546396737
0.008213552361396304, 0.003559784765582256
0.008327629477526806, 0.0036468306445872865
0.008441706593657311, 0.0037425978751900787
0.008555783709787816, 0.00384459888631017
0.008669860825918321, 0.0039503618421225985
0.008783937942048823, 0.004057489982899322
0.008898015058179328, 0.004163704434880062
0.009012092174309833, 0.004266873534507531
0.009126169290440338, 0.004365030893228422
0.00924024640657084, 0.004456383403078817
0.009354323522701345, 0.004539309839826218
0.00946840063883185, 0.004612351953867024
0.009582477754962352, 0.00467420312846337
0.009696554871092857, 0.004723703740786819
0.009810631987223362, 0.004759857035091909
0.009924709103353867, 0.004781876320195633
0.010038786219484369, 0.004789258098251055
0.010152863335614874, 0.004781851745670296
0.01026694045174538, 0.004759885505270992
0.010381017567875885, 0.004723929152585408
0.010495094684006386, 0.004674812763196878
0.010609171800136891, 0.0046135435227902324
0.010723248916267396, 0.00454125301833875
0.010837326032397902, 0.004459182744175423
0.010951403148528403, 0.0043686974032357525
0.011065480264658908, 0.004271310877111782
0.011179557380789414, 0.004168712780883882
0.011293634496919915, 0.004062787684361648
0.01140771161305042, 0.003955622071006902
0.011521788729180926, 0.0038494955563546872
0.01163586584531143, 0.0037468525304506584
0.011749942961441932, 0.003650250809303755
0.011864020077572437, 0.003562285262379012
0.011978097193702943, 0.0034854868479652574
0.012092174309833448, 0.0034222012744692444
0.01220625142596395, 0.0033744562666009354
0.012320328542094455, 0.003343831284570386
0.01243440565822496, 0.0033313470605660553
0.012548482774355465, 0.003337392478493382
0.012662559890485967, 0.003361701640963566
0.012776637006616472, 0.003403384828508829
0.012890714122746977, 0.003461006367603061
0.013004791238877478, 0.0035326940672808635
0.013118868355007984, 0.0036162618753998394
0.013232945471138489, 0.0037093295823326924
0.013347022587268994, 0.003809428221525342
0.013461099703399496, 0.003914086524269148
0.01357517681953, 0.004020898460996944
0.013689253935660506, 0.004127574082668686
0.013803331051791011, 0.004231976271847111
0.013917408167921513, 0.00433214482132961
0.014031485284052018, 0.004426306998259327
0.014145562400182523, 0.004512870830145345
0.014259639516313028, 0.004590394886808625
0.01437371663244353, 0.004657529383685197
0.014487793748574035, 0.0047129350154668055
0.01460187086470454, 0.004755218296718327
0.014715947980835042, 0.004782970426152562
0.014830025096965547, 0.00479500192418892
0.014944102213096052, 0.004790728735351551
0.015058179329226557, 0.00477044398383578
0.015172256445357059, 0.004735221339990464
0.015286333561487564, 0.004686532030908569
0.015400410677618069, 0.004625884514345322
0.015514487793748574, 0.0045546679338718645
0.01562856490987908, 0.004474167054142582
0.015742642026009585, 0.004385647746420296
0.01585671914214009, 0.004290447124397627
0.015970796258270595, 0.004190046696214674
0.0160848733744011, 0.004086127836929995
0.016198950490531598, 0.003980610703079809
0.016313027606662103, 0.0038756701377797988
0.01642710472279261, 0.0037737144451868384
0.016541181838923114, 0.0036773151136460947
0.01665525895505362, 0.003589091722411998
0.016769336071184124, 0.003511575421420278
0.01688341318731463, 0.003447078336433105
0.016997490303445127, 0.003397581771766946
0.017111567419575632, 0.003364640772020384
0.017225644535706137, 0.0033493025317970363
0.017339721651836643, 0.0033520447979452734
0.017453798767967148, 0.0033727466154283977
0.017567875884097653, 0.0034107011940231547
0.017681953000228158, 0.0034646709936720856
0.017796030116358663, 0.0035329749822231842
0.01791010723248916, 0.0036135925795357407
0.018024184348619667, 0.0037042691292723715
0.01813826146475017, 0.003802612080467571
0.018252338580880677, 0.003906172523329956
0.018366415697011182, 0.004012511288019411
0.018480492813141687, 0.004119251531712129
0.018594569929272192, 0.004224120735921341
0.01870864704540269, 0.004324984773603055
0.018822724161533196, 0.0044198759246533124
0.0189368012776637, 0.004507016123823219
0.019050878393794206, 0.004584835555642534
0.01916495550992471, 0.004651986222381613
0.019279032626055216, 0.00470735053112699
0.01939310974218572, 0.004750044944179769
0.019507186858316226, 0.004779419031474118
0.019621263974446725, 0.004795050786531273
0.01973534109057723, 0.004796739583096247
0.019849418206707735, 0.004784498188773577
0.01996349532283824, 0.004758545262555469
0.020077572438968745, 0.004719299698179702
0.02019164955509925, 0.0046673776795673515
0.020305726671229755, 0.004603592745876611
0.020419803787360254, 0.004528958517372681
0.02053388090349076, 0.004444693142732065
0.020647958019621264, 0.0043522238640299644
0.02076203513575177, 0.004253189478406786
0.020876112251882274, 0.004149438780915616
0.02099018936801278, 0.004043022418233026
0.021104266484143284, 0.003936175077777551
0.02121834360027379, 0.0038312852326075034
0.021332420716404288, 0.00373084970729763
0.021446497832534793, 0.0036374107640167602
0.021560574948665298, 0.0035534746911330276
0.021674652064795803, 0.003481413264869336
0.02178872918092631, 0.0034233530793071347
0.021902806297056814, 0.0033810620616190937
0.02201688341318732, 0.003355846368176523
0.022130960529317817, 0.003348472205134633
0.022245037645448322, 0.0033591243814784276
0.022359114761578827, 0.003387406264551511
0.022473191877709332, 0.003432376468116035
0.022587268993839837, 0.0034926105021175643
0.022701346109970343, 0.0035662743852985755
0.022815423226100848, 0.0036512048379993825
0.022929500342231353, 0.003745002060738626
0.02304357745836185, 0.0038451417623344463
0.023157654574492356, 0.003949099318023522
0.02327173169062286, 0.00405446195159683
0.023385808806753366, 0.00415900391871737
0.02349988592288387, 0.0042607167735554926
0.023613963039014377, 0.004357804672824159
0.023728040155144882, 0.0044486589072434
0.02384211727127538, 0.004531818505875383
0.023956194387405885, 0.0046059146535287225
0.02407027150353639, 0.004669595948753142
0.024184348619666896, 0.004721448897456083
0.0242984257357974, 0.004759969884299858
0.024412502851927906, 0.004783686994962809
0.02452657996805841, 0.004791485828345572
0.024640657084188916, 0.0047829974889752915
0.024754734200319414, 0.00475874022365306
0.02486881131644992, 0.004719879274993631
0.024982888432580425, 0.004667824714719363
0.02509696554871093, 0.004603957258725183
0.025211042664841435, 0.004529562460367403
0.02532511978097194, 0.004445891539748155
0.025439196897102445, 0.004354254877033487
0.025553274013232943, 0.004256100548141694
0.02566735112936345, 0.00415306571438915
0.025781428245493954, 0.004047002554613963
0.02589550536162446, 0.003939982442677249
0.026009582477754964, 0.0038342804016648657
0.02612365959388547, 0.003732339667119078
0.026237736710015974, 0.0036367148476863266
0.02635181382614648, 0.0035499920756633667
0.026465890942276978, 0.003474685752708381
0.026579968058407483, 0.0034131152262605246
0.026694045174537988, 0.0033672703088480855
0.026808122290668493, 0.0033386798534927485
0.026922199406798998, 0.0033283019377089323
0.027036276522929503, 0.0033364542066965453
0.02715035363906001, 0.0033627971042677904
0.027264430755190514, 0.003406372216591747
0.02737850787132101, 0.0034656865937643436
0.027492584987451517, 0.0035388258981869486
0.027606662103582022, 0.0036235771339991458
0.027720739219712527, 0.0037175451492034405
0.027834816335843032, 0.0038182534262346398
0.027948893451973537, 0.003923225837328319
0.028062970568104043, 0.004030050096798839
0.02817704768423454, 0.004136425126023405
0.028291124800365046, 0.004240194527525831
0.02840520191649555, 0.00433936753235444
0.028519279032626056, 0.004432127945787129
0.02863335614875656, 0.004516832360275189
0.028747433264887066, 0.004591999949360364
0.02886151038101757, 0.004656298724941386
0.028975587497148077, 0.004708537558381382
0.029089664613278575, 0.004747677353021761
0.02920374172940908, 0.004772873242815845
0.029317818845539585, 0.004783545959450292
0.02943189596167009, 0.004779456777184094
0.029545973077800596, 0.004760745404977033
0.0296600501939311, 0.004727905022925804
0.029774127310061606, 0.004681707008992889
0.029888204426192104, 0.0046231157325950425
0.03000228154232261, 0.004553229553395111
0.030116358658453114, 0.004473259922236805
0.03023043577458362, 0.0043845404802472475
0.030344512890714125, 0.0042885515344494056
0.03045859000684463, 0.004186946467857852
0.030572667122975135, 0.004081571523720676
0.03068674423910564, 0.003974474099808876
0.030800821355236138, 0.0038678961867326497
0.030914898471366643, 0.0037642500080118627
0.03102897558749715, 0.0036660729290878755
0.031143052703627654, 0.0035759590141262753
0.03125712981975816, 0.0034964659729205803
0.03137120693588866, 0.0034299992704442265
0.031485284052019155, 0.0033786800699706424
0.03159936116814967, 0.003344209660864135
0.031713438284280165, 0.0033277483534409165
0.03182751540041068, 0.003329828725270498
0.031941592516541176, 0.003350319291465237
0.03205566963267169, 0.0033884454690868383
0.032169746748802186, 0.003442862009889978
0.032283823864932684, 0.0035117618019755814
0.032397900981063196, 0.00359300154110858
0.032511978097193694, 0.003684225658638117
0.03262605521332421, 0.003782975724001324
0.032740132329454705, 0.003886779435514615
0.03285420944558522, 0.003993218899390713
0.032968286561715715, 0.004099981163403825
0.03308236367784621, 0.004204894904433974
0.033196440793976725, 0.004305956048179253
0.033310517910107224, 0.004401342473940791
0.033424595026237736, 0.004489414295575998
0.033538672142368234, 0.004568692653144264
0.033652749258498746, 0.00463780957406418
0.033766826374629244, 0.0046954307810552565
0.033880903490759756, 0.004740182402749772
0.033994980606890254, 0.004770661763305939
0.03410905772302075, 0.004785632672600892
0.034223134839151265, 0.0047843957845817905
0.03433721195528176, 0.004767100231512634
0.034451289071412275, 0.004734712561724061
0.03456536618754277, 0.0046886608978361005
0.034679443303673285, 0.004630451769008122
0.03479352041980378, 0.004561478132659696
0.03490759753593428, 0.004483013989451267
0.035021674652064794, 0.004396295814425548
0.03513575176819529, 0.004302616416445928
0.035249828884325804, 0.004203403418516226
0.0353639060004563, 0.004100279558237373
0.035477983116586814, 0.003995106366779869
0.03559206023271731, 0.003890006162215008
0.03570613734884781, 0.0037873489276141173
0.03582021446497832, 0.003689690313912051
0.03593429158110882, 0.003599661103966549
0.03604836869723933, 0.0035198294738440646
0.03616244581336983, 0.0034525651601308243
0.03627652292950034, 0.00339992287258295
0.03639060004563084, 0.0033635455661278
0.036504677161761354, 0.003344583152439604
0.03661875427789185, 0.003343629224641105
0.03673283139402235, 0.003360685968513307
0.03684690851015286, 0.0033951674968131455
0.03696098562628336, 0.003445944538593659
0.03707506274241387, 0.0035114237989864474
0.03718913985854437, 0.0035896485018341528
0.03730321697467488, 0.0036784049323916037
0.03741729409080538, 0.0037753225939971247
0.03753137120693588, 0.003877960522938166
0.03764544832306639, 0.003983877337316155
0.03775952543919689, 0.004090686286036584
0.0378736025553274, 0.0041960978495745975
0.0379876796714579, 0.004297953002476195
0.03810175678758841, 0.004394249905741488
0.03821583390371891, 0.00448316578554242
0.03832991101984941, 0.0045630750590002446
0.03844398813597992, 0.00463256428439641
0.03855806525211042, 0.004690444189646805
0.03867214236824093, 0.004735758726566783
0.03878621948437143, 0.0047677906924020515
0.03890029660050194, 0.004786063191623461
0.03901437371663244, 0.0047903362981629016
0.03912845083276294, 0.004780599041863769
0.03924252794889345, 0.004757058121124513
0.03935660506502395, 0.004720125872684382
0.03947068218115446, 0.004670410218501147
0.03958475929728496, 0.004608708431545457
0.03969883641341547, 0.004536005998407034
0.03981291352954597, 0.004453480066904119
0.03992699064567648, 0.004362505256020224
0.04004106776180698, 0.004264659593535586
0.040155144877937476, 0.004161727791818266
0.04026922199406799, 0.004055698769296693
0.04038329911019849, 0.003948754092767251
0.040497376226329, 0.0038432439636979896
0.0406114533424595, 0.003741647433983447
0.04072553045859001, 0.0036465138844469593
0.04083960757472051, 0.003560383982617594
0.040953684690851005, 0.0034856907704318373
0.04106776180698152, 0.003424645351471981
0.041181838923112016, 0.0033791165970241317
0.04129591603924253, 0.0033505189645757086
0.041409993155373026, 0.003339725113193972
0.04152407027150354, 0.003347017407685781
0.041638147387634036, 0.0033720844508098595
0.041752224503764535, 0.0034140589178463412
0.04186630161989505, 0.0034715829808942248
0.041980378736025545, 0.003542885090346852
0.04209445585215606, 0.003625859702859915
0.042208532968286555, 0.0037181542235048214
0.04232261008441707, 0.0038172728044221236
0.042436687200547565, 0.003920695490057405
0.042550764316678064, 0.004025992321686851
0.042664841432808576, 0.004130905912112377
0.042778918548939074, 0.004233390170927711
0.042892995665069586, 0.0043316118192273136
0.043007072781200084, 0.00442392867549713
0.043121149897330596, 0.004508853031546554
0.043235227013461094, 0.004584999055200817
0.043349304129591607, 0.004651010348458277
0.043463381245722105, 0.004705478142370392
0.0435774583618526, 0.004746897900918132
0.043691535477983115, 0.004773758557190917
0.04380561259411361, 0.00478483755877233
0.043919689710244125, 0.004779599836591229
0.044033766826374623, 0.004758402399840366
0.044147843942505136, 0.004722314540988475
0.044261921058635634, 0.004672722314912484
0.04437599817476613, 0.004611021708981987
0.044490075290896644, 0.004538519838862953
0.04460415240702714, 0.004456478284694049
0.044718229523157654, 0.004366200808227479
0.04483230663928815, 0.004269111544479266
0.044946383755418665, 0.004166808568955823
0.04506046087154916, 0.004061093934600777
0.04517453798767966, 0.0039539838292470516
0.04528861510381017, 0.0038477003432079476
0.04540269221994067, 0.0037446442782048048
0.04551676933607118, 0.003647346799160889
0.04563084645220168, 0.003558397136987286
0.045744923568332194, 0.003480345110709208
0.04585900068446269, 0.00341558055640082
0.04597307780059319, 0.0033661970241299034
0.0460871549167237, 0.003333853436102305
0.0462012320328542, 0.0033196526919600975
0.04631530914898471, 0.003324057621822293
0.04642938626511521, 0.0033468599648806296
0.04654346338124572, 0.003387207812493893
0.04665754049737622, 0.0034436847839528486
0.04677161761350673, 0.0035144242198082744
0.04688569472963723, 0.0035972376451310624
0.04699977184576773, 0.003689739044015832
0.04711384896189824, 0.0037894528290475984
0.04722792607802874, 0.0038938999816969374
0.04734200319415925, 0.004000662183479734
0.04745608031028975, 0.004107427325215249
0.04757015742642026, 0.004212020290394037
0.04768423454255076, 0.004312422198287618
0.04779831165868126, 0.0044067801260059625
0.04791238877481177, 0.004493408357351217
0.04802646589094227, 0.004570782337465263
0.04814054300707278, 0.00463752851404634
0.04825462012320328, 0.004692417465516451
0.04836869723933379, 0.004734372529827472
0.04848277435546429, 0.004762506582383262
0.04859685147159479, 0.004776188691399225
0.0487109285877253, 0.004775119759836288
0.0488250057038558, 0.004759377811625875
0.04893908281998631, 0.00472940217630547
0.04905315993611681, 0.004685922253416873
0.04916723705224732, 0.004629869611768825
0.04928131416837782, 0.004562312435133237
0.049395391284508317, 0.004484429137346632
0.04950946840063883, 0.004397515726054123
0.04962354551676933, 0.004303011184797259
0.04973762263289984, 0.004202525983915386
0.04985169974903034, 0.004097863746600673
0.04996577686516085, 0.003991030674393015
0.05007985398129135, 0.0038842300412155997
0.05019393109742186, 0.0037798399964502774
0.05030800821355236, 0.0036803725701565334
0.050422085329682856, 0.003588411263861976
0.05053616244581337, 0.0035065250315701366
0.050650239561943866, 0.003437158782162133
0.05076431667807438, 0.00338250517266152
0.050878393794204876, 0.003344368807988363
0.05099247091033539, 0.003324039460886009
0.05110654802646589, 0.003322194486031539
0.051220625142596385, 0.0033388488309754488
0.0513347022587269, 0.003373362016554599
0.051448779374857395, 0.003424499775803039
0.05156285649098791, 0.003490537038348182
0.051676933607118405, 0.003569382753617268
0.05179101072324892, 0.003658707130240861
0.051905087839379416, 0.003756056840410246
0.052019164955509914, 0.003858950576641856
0.052133242071640426, 0.003964953330030967
0.052247319187770924, 0.00407173153137879
0.052361396303901436, 0.0041770925087950056
0.052475473420031934, 0.004279010959783796
0.05258955053616245, 0.00437564298176535
0.052703627652292945, 0.004465325181744588
0.05281770476842346, 0.004546553603195195
0.052931781884553955, 0.004617936366683402
0.05304585900068445, 0.004678119933002325
0.053159936116814965, 0.004725713806150489
0.053274013232945464, 0.004759284416634221
0.053388090349075976, 0.0047775195596967595
0.053502167465206474, 0.004779583399492021
0.053616244581336986, 0.004765463375554921
0.053730321697467484, 0.004736006627727512
0.05384439881359798, 0.004692599462500627
0.053958475929728494, 0.004636764012143116
0.05407255304585899, 0.004569925438210829
0.054186630161989505, 0.004493378275596024
0.05430070727812, 0.004408357528367588
0.054414784394250515, 0.004316132606264778
0.05452886151038101, 0.004218089803102605
0.05464293862651151, 0.004115797744099387
0.05475701574264202, 0.004011057228667245
0.05487109285877252, 0.0039059314871080007
0.054985169974903034, 0.003802743219687853
0.05509924709103353, 0.0037040227147640808
0.055213324207164044, 0.003612403701097991
0.05532740132329454, 0.0035304851055226226
0.05544147843942504, 0.0034606893391472522
0.05555555555555555, 0.0034051393658169394
0.05566963267168605, 0.0033655585741344846
0.05578370978781656, 0.0033431885811550047
0.05589778690394706, 0.003338724839801379
0.05601186402007757, 0.003352278089471304
0.05612594113620807, 0.003383371677167967
0.05624001825233858, 0.0034309790507712134
0.05635409536846908, 0.0034935965685112154
0.05646817248459958, 0.003569339606997032
0.05658224960073009, 0.0036560473095563167
0.05669632671686059, 0.00375138273389997
0.0568104038329911, 0.003852920460851287
0.0569244809491216, 0.003958218796419736
0.05703855806525211, 0.00406487711111772
0.05715263518138261, 0.004170580979034453
0.05726671229751311, 0.004273138297318652
0.05738078941364362, 0.004370509014928668
0.05749486652977412, 0.004460830173032965
0.05760894364590463, 0.0045424369331425385
0.05772302076203513, 0.004613879595081996
0.05783709787816564, 0.004673936215732803
0.05795117499429614, 0.004721620416407152
0.05806525211042664, 0.004756184248880803
0.05817932922655715, 0.0047771164041263995
0.05829340634268765, 0.004784136527415015
0.05840748345881816, 0.004777186716551577
0.05852156057494866, 0.004756422057543168
0.05863563769107917, 0.004722201935253033
0.05874971480720967, 0.004675082896013958
0.05886379192334017, 0.004615814272405389
0.05897786903947068, 0.0045453370723683795
0.05909194615560118, 0.004464785846729643
0.05920602327173169, 0.004375492584630495
0.05932010038786219, 0.004278991077545695
0.0594341775039927, 0.004177019678917183
0.0595482546201232, 0.0040715198957507704
0.05966233173625371, 0.003964627805152909
0.05977640885238421, 0.003858654929577027
0.059890485968514706, 0.0037560548000349914
0.06000456308464522, 0.003659371406618025
0.060118640200775716, 0.0035711663365742574
0.06023271731690623, 0.0034939235082208334
0.06034679443303673, 0.0034299341927028896
0.06046087154916724, 0.003381170562099143
0.06057494866529774, 0.0033491631726191963
0.060689025781428235, 0.003334901542263491
0.06080310289755875, 0.003338775299442816
0.060917180013689246, 0.003360565311263258
0.06103125712981976, 0.0033994813623611456
0.061145334245950256, 0.003454231308278301
0.06125941136208077, 0.0035231026053867747
0.061373488478211266, 0.003604044077283589
0.061487565594341764, 0.00369474991382912
0.061601642710472276, 0.0037927567657940068
0.061715719826602775, 0.003895556929511272
0.06182979694273329, 0.004000711394642739
0.061943874058863785, 0.004105936453970681
0.0620579511749943, 0.004209148208072068
0.062172028291124795, 0.00430846880438342
0.06228610540725529, 0.004402208424528294
0.062400182523385805, 0.004488832724555256
0.06251425963951632, 0.004566915874469201
0.06262833675564683, 0.004635075091486294
0.06274241387177731, 0.004691892296118401
0.06285649098790783, 0.004735862228689489
0.06297056810403834, 0.004765454848195022
0.06308464522016885, 0.004779377487474584
0.06319872233629933, 0.004776973034483133
0.06331279945242985, 0.004758475242146368
0.06342687656856036, 0.004724885877190107
0.06354095368469087, 0.004677586368162201
0.06365503080082136, 0.004617995493709738
0.06376910791695187, 0.004547434357953141
0.06388318503308238, 0.004467153863974106
0.06399726214921286, 0.004378423193142477
0.06411133926534338, 0.004282615398436337
0.06422541638147389, 0.00418126911713312
0.0643394934976044, 0.004076125246215784
0.06445357061373488, 0.00396914188309764
0.0645676477298654, 0.003862490038865115
0.06468172484599591, 0.0037585302981875497
0.06479580196212639, 0.0036597687364532424
0.0649098790782569, 0.0035687896950825967
0.06502395619438742, 0.0034881637731898137
0.06513803331051793, 0.0034203321093720855
0.06525211042664841, 0.003367472686651924
0.06536618754277893, 0.0033313604938692075
0.06548026465890944, 0.0033132391509825996
0.06559434177503992, 0.00331372434438425
0.06570841889117043, 0.003332756794554276
0.06582249600730095, 0.003369614089514385
0.06593657312343146, 0.0034229789934162704
0.06605065023956194, 0.0034910501354901025
0.06616472735569245, 0.003571674021919942
0.06627880447182297, 0.003662477834835164
0.06639288158795345, 0.0037609868375469546
0.06650695870408396, 0.0038647176505552327
0.06662103582021447, 0.00397124599232508
0.06673511293634499, 0.0040782522683560155
0.06684919005247547, 0.00418355023066713
0.06696326716860598, 0.004285103570503229
0.0670773442847365, 0.004381033670800405
0.06719142140086698, 0.004469620264431666
0.06730549851699749, 0.004549296193149142
0.067419575633128, 0.004618638730960172
0.06753365274925852, 0.0046763636260759535
0.067647729865389, 0.004721332992265813
0.06776180698151951, 0.004752589738550782
0.06787588409765002, 0.004769422799288617
0.06798996121378051, 0.004771446989391807
0.06810403832991102, 0.004758659213058251
0.06821811544604153, 0.004731435701490594
0.06833219256217204, 0.004690468534116841
0.06844626967830253, 0.00463667546018912
0.06856034679443304, 0.004571124758010222
0.06867442391056355, 0.00449499722170119
0.06878850102669404, 0.004409583595974363
0.06890257814282455, 0.004316303777802472
0.06901665525895506, 0.004216733545434995
0.06913073237508557, 0.0041126287017718005
0.06924480949121606, 0.004005940366544393
0.06935888660734657, 0.003898817333505819
0.06947296372347708, 0.0037935920716939218
0.06958704083960757, 0.0036927470228131326
0.06970111795573808, 0.0035988579525198473
0.06981519507186859, 0.003514511758260834
0.0699292721879991, 0.003442198877763984
0.07004334930412959, 0.0033841850856907584
0.0701574264202601, 0.0033423730139677662
0.07027150353639061, 0.0033181699599530642
0.07038558065252112, 0.003312382429083485
0.07049965776865161, 0.0033251564142698035
0.07061373488478212, 0.003355974608430185
0.07072781200091263, 0.003403709917680844
0.07084188911704312, 0.003466723028706034
0.07095596623317363, 0.0035429847671290316
0.07107004334930414, 0.0036302035290173445
0.07118412046543465, 0.003725942825668246
0.07129819758156514, 0.0038277208633592905
0.07141227469769565, 0.0039330899241525556
0.07152635181382616, 0.004039696762607057
0.07164042892995665, 0.004145326480801865
0.07175450604608716, 0.004247931801216887
0.07186858316221767, 0.004345648006681747
0.07198266027834818, 0.004436792233492227
0.07209673739447867, 0.0045198431868679985
0.07221081451060918, 0.004593395739714955
0.07232489162673969, 0.004656089399258211
0.07243896874287017, 0.004706529792249766
0.07255304585900069, 0.004743265045743734
